cms-soap  | 
wms-tcp          | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
wms-tcp          | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
wms-tcp          | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
wms-tcp          | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
wms-tcp          | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
wms-tcp          | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
wms-tcp          | 	... 74 more
wms-tcp          | 
wms-tcp          | 2026-02-25T17:18:29.134Z  WARN 1 --- [wms-tcp] [           main] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
wms-tcp          | 2026-02-25T17:18:29.139Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_WMS-TCP/944fa812ccd9:wms-tcp - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
wms-tcp          | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
wms-tcp          | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
wms-tcp          | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
wms-tcp          | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
wms-tcp          | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
wms-tcp          | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
wms-tcp          | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
wms-tcp          | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
wms-tcp          | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
wms-tcp          | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
wms-tcp          | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
wms-tcp          | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
wms-tcp          | 	at lk.swiftlogistics.wms.WmsApplication.main(WmsApplication.java:9)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
wms-tcp          | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
wms-tcp          | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
wms-tcp          | 
wms-tcp          | 2026-02-25T17:18:29.146Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
wms-tcp          | 2026-02-25T17:18:29.149Z  WARN 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
wms-tcp          | 2026-02-25T17:18:29.154Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
wms-tcp          | 2026-02-25T17:18:29.167Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
wms-tcp          | 2026-02-25T17:18:29.196Z  INFO 1 --- [wms-tcp] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
wms-tcp          | 2026-02-25T17:18:29.342Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1772039909330 with initial instances count: 0
wms-tcp          | 2026-02-25T17:18:29.401Z  INFO 1 --- [wms-tcp] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application WMS-TCP with eureka with status UP
wms-tcp          | 2026-02-25T17:18:29.423Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1772039909423, current=UP, previous=STARTING]
wms-tcp          | 2026-02-25T17:18:29.469Z  INFO 1 --- [wms-tcp] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_WMS-TCP/944fa812ccd9:wms-tcp: registering service...
wms-tcp          | 2026-02-25T17:18:29.920Z  INFO 1 --- [wms-tcp] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
wms-tcp          | 2026-02-25T17:18:29.968Z  INFO 1 --- [wms-tcp] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
wms-tcp          | 2026-02-25T17:18:30.210Z  INFO 1 --- [wms-tcp] [           main] lk.swiftlogistics.wms.WmsApplication     : Started WmsApplication in 28.723 seconds (process running for 32.657)
wms-tcp          | 2026-02-25T17:18:30.255Z  INFO 1 --- [wms-tcp] [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka:8761/eureka/}, exception=I/O error on POST request for "http://eureka:8761/eureka/apps/WMS-TCP": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://eureka:8761/eureka/apps/WMS-TCP": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
wms-tcp          | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
wms-tcp          | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
wms-tcp          | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
wms-tcp          | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
wms-tcp          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
wms-tcp          | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
wms-tcp          | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
wms-tcp          | 	at java.base/java.lang.Thread.run(Unknown Source)
wms-tcp          | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
wms-tcp          | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
wms-tcp          | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
wms-tcp          | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
wms-tcp          | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
